conference_file,source_file,role
ccp_opt_multiseed_attainment_rate.png,runs/gec_ccp_multi_sensor_input_optimization_cpu_multiseed/multiseed_attainment_rate.png,main
ccp_opt_multiseed_common_quality.png,runs/gec_ccp_multi_sensor_input_optimization_cpu_multiseed/multiseed_common_quality.png,main
ccp_opt_multiseed_final_quality.png,runs/gec_ccp_multi_sensor_input_optimization_cpu_multiseed/multiseed_final_quality.png,main
ccp_opt_tpe_trial_profiles_all_measurements.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/tpe_trial_profiles/tpe_trial_profiles_all_measurements.png,main
ccp_opt_cost_and_amortization.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/cost_and_amortization.png,main
ccp_opt_best_ne_field_M1.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/M1/best_ne_field.png,spatial
ccp_opt_best_ne_field_M2.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/M2/best_ne_field.png,spatial
ccp_opt_best_ne_field_M3.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/M3/best_ne_field.png,spatial
ccp_opt_loss_history_by_case.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/loss_history_by_case.png,supplement
ccp_opt_budget_comparison.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/budget_comparison.png,supplement
ccp_opt_truth_error_by_case.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/truth_error_by_case.png,supplement
ccp_opt_parameter_recovery.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/parameter_recovery.png,supplement
ccp_opt_tpe_trial_profiles_M1.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/tpe_trial_profiles/M1_tpe_trial_profiles.png,supplement
ccp_opt_tpe_trial_profiles_M2.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/tpe_trial_profiles/M2_tpe_trial_profiles.png,supplement
ccp_opt_tpe_trial_profiles_M3.png,runs/gec_ccp_multi_sensor_input_optimization_cpu/tpe_trial_profiles/M3_tpe_trial_profiles.png,supplement
